,betweenness,closeness,degree,in degree,out degree,page rank,hits hub,hits authority
3036907250,0.0,1.0,1.0,1.0,0.0,0.12493123337100807,-0.0,0.05550753154290877
2582519183,0.0,0.24399025733347451,0.03759398496240601,0.015037593984962405,0.022556390977443608,0.003193332664875457,0.0024160963338641043,0.0009821770353917792
1558731210570010624,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
998681467696885761,0.004835268245324782,0.3464661654135338,0.3533834586466165,0.14285714285714285,0.21052631578947367,0.011600573185980605,0.020937941726915498,0.018836033050979622
1176475874759270400,0.0,0.0,0.03007518796992481,0.0,0.03007518796992481,0.001911835428600428,0.004516136702032039,-0.0
553507111,0.0,0.24659513552564685,0.045112781954887216,0.022556390977443608,0.022556390977443608,0.0032947498729784296,0.002461028745399233,0.0018169635017041138
1275818050848206848,1.7830609935873093e-05,0.25289501125075464,0.06766917293233082,0.022556390977443608,0.045112781954887216,0.003130858458686595,0.004583890845246468,0.0022663877308368163
28607182,0.018452916229599985,0.35174229991221706,0.2706766917293233,0.11278195488721804,0.15789473684210525,0.011477343458963975,0.01201077518833295,0.009304423036827679
1546349170315120640,0.017435934385912222,0.348207201420637,0.3458646616541353,0.13533834586466165,0.21052631578947367,0.012064542730026233,0.018389111367188914,0.0157332257969984
1520733236678299650,0.010016254780936802,0.3222941073614268,0.21052631578947367,0.07518796992481203,0.13533834586466165,0.008220059510610885,0.010430387604388129,0.006389461252782637
3383574447,0.0,0.0,0.022556390977443608,0.0,0.022556390977443608,0.001911835428600428,0.002456289101309371,-0.0
2989739661,0.0020126894788968478,0.31354404109822065,0.17293233082706766,0.09022556390977443,0.08270676691729323,0.008521605241975833,0.005826363981133396,0.007189066264515183
1511721268558630916,0.008051130984191943,0.33314054366685947,0.21052631578947367,0.09022556390977443,0.12030075187969924,0.009978212337255842,0.010292476250469931,0.007552300961046969
1455458703524700161,0.0,0.0,0.015037593984962405,0.0,0.015037593984962405,0.001911835428600428,0.0021952489303840896,-0.0
248721193,0.0040488359141827145,0.35174229991221706,0.19548872180451127,0.11278195488721804,0.08270676691729323,0.01171294383672408,0.008110554010641318,0.01158635100795417
1708743114,0.003698074081978117,0.348207201420637,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.01280404402478558,0.017125216578069386,0.01924157945037235
1269179580843200512,0.0005305069571466789,0.2805394051931448,0.08270676691729323,0.045112781954887216,0.03759398496240601,0.005443557460225588,0.004174960431876254,0.0031515233456233466
465693357,0.0012282032251120245,0.293615394418249,0.14285714285714285,0.06015037593984962,0.08270676691729323,0.006116838817324591,0.0066101313809148335,0.005551312043800119
75525450,0.026136684315300262,0.37055204857062446,0.45112781954887216,0.20300751879699247,0.24812030075187969,0.016843899236645518,0.02049523923259737,0.020801654082929895
1222505104080809985,0.011959318098852501,0.36470122675108824,0.22556390977443608,0.15037593984962405,0.07518796992481203,0.013045112105053366,0.00606718182749635,0.014587254764281736
833597084167122945,0.0,0.0,0.10526315789473684,0.0,0.10526315789473684,0.001911835428600428,0.007815912717426128,-0.0
40576466,0.003022176628072158,0.3413459757768806,0.20300751879699247,0.10526315789473684,0.09774436090225563,0.00730718335112056,0.011348613486968025,0.013086533545248915
2166763549,6.060199448874486e-05,0.2794081979141402,0.05263157894736842,0.03007518796992481,0.022556390977443608,0.003740096662061901,0.0028376003292331525,0.0031892014216348273
429259920,0.0017078102773069414,0.3222941073614268,0.22556390977443608,0.10526315789473684,0.12030075187969924,0.008351281909221936,0.012548169998881097,0.013866725454982897
1391967150500466688,0.0,0.0,0.03759398496240601,0.0,0.03759398496240601,0.001911835428600428,0.002269324850804392,-0.0
1387788296215015428,0.00016806381787387695,0.2585568398608461,0.06766917293233082,0.03759398496240601,0.03007518796992481,0.004000921114600241,0.004180429925142975,0.005096974332952759
29866761,0.009015645913287742,0.30660722602967594,0.10526315789473684,0.09022556390977443,0.015037593984962405,0.008482595760825497,0.0024288999766024113,0.007198742654755319
1190461842922995712,0.04427833863515736,0.32532034311129937,0.556390977443609,0.15037593984962405,0.40601503759398494,0.010927094719399058,0.030351696542298915,0.015946381745075226
22597445,0.004044276852672903,0.37055204857062446,0.3684210526315789,0.23308270676691728,0.13533834586466165,0.018042531792634015,0.015988321527721866,0.026504890434016853
1330708819761004545,0.0009980379721393957,0.316407456998661,0.21804511278195488,0.06015037593984962,0.15789473684210525,0.005589241006733424,0.01594214945124301,0.008845959760059162
554687023,0.0,0.0,0.06015037593984962,0.0,0.06015037593984962,0.001911835428600428,0.00723023185699664,-0.0
1284115731295207427,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
729262286704128000,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
338989477,0.011470605656630955,0.34996582365003415,0.19548872180451127,0.12781954887218044,0.06766917293233082,0.011334139765503912,0.007071278962086909,0.010126989239926415
1187585868493537280,0.006136827162694343,0.35903229576532003,0.3684210526315789,0.17293233082706766,0.19548872180451127,0.014487528637450288,0.018213607102274668,0.020799893769931462
39697728,0.00035982362544209693,0.31073198691796755,0.17293233082706766,0.08270676691729323,0.09022556390977443,0.007007672731791907,0.010151590976763608,0.0110203633778595
1265795638551212032,0.004752985031155204,0.33801577113515496,0.3383458646616541,0.15789473684210525,0.18045112781954886,0.013753298762957422,0.01868958234935669,0.019668979191152906
184125091,2.0113553948140412e-05,0.2264484741264927,0.03759398496240601,0.007518796992481203,0.03007518796992481,0.0020838255310611812,0.0038169628067539355,0.0016847477532024521
343587148,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
2444133930,0.0015238853277477905,0.29612492770387505,0.11278195488721804,0.03759398496240601,0.07518796992481203,0.004912427181370805,0.007480950510731036,0.004779552142276929
839139788846411777,0.0021383188847303677,0.24747583243823845,0.07518796992481203,0.015037593984962405,0.06015037593984962,0.002670746352468178,0.006032898467347,0.001263604758919992
2417892751,0.002363910362960388,0.249256234110456,0.06766917293233082,0.015037593984962405,0.05263157894736842,0.002569042800900077,0.0034084414708745628,0.0021436620171303147
1111315973125169152,0.0087735254826226,0.36858102703567425,0.2631578947368421,0.17293233082706766,0.09022556390977443,0.012707577271504645,0.008113172621073046,0.020521066589700904
1195044761322823680,7.829472115186401e-05,0.007518796992481203,0.022556390977443608,0.007518796992481203,0.015037593984962405,0.0022369006218649744,0.0022686127859733868,0.0001259646207371319
116897811,0.0008439436529437379,0.2973958501403724,0.06766917293233082,0.015037593984962405,0.05263157894736842,0.0029481424980678734,0.0046852850259547895,0.0027384742787593627
1156797119149121541,0.0005722567461696877,0.2605008762507773,0.08270676691729323,0.03007518796992481,0.05263157894736842,0.0038908605257602933,0.004829054080146416,0.0016640093021935303
911963260005552128,1.2365537251120774e-05,0.22497802948930767,0.05263157894736842,0.007518796992481203,0.045112781954887216,0.0020838255310611812,0.0048381358707874815,0.0016847477532024521
20356196,0.0,0.0,0.022556390977443608,0.0,0.022556390977443608,0.001911835428600428,0.002232071110218824,-0.0
48677032,0.00019650910588990834,0.3178588673518659,0.07518796992481203,0.03759398496240601,0.03759398496240601,0.005474064335519295,0.005203010073223965,0.004855708794012457
157920406,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.001911835428600428,0.005544600477774208,-0.0
391867472,0.005525942392891556,0.4052235852789869,0.41353383458646614,0.2857142857142857,0.12781954887218044,0.022807129056149632,0.014016786374042915,0.03391507600910204
514667085,0.0029934123780052295,0.31932365475901736,0.3308270676691729,0.12030075187969924,0.21052631578947367,0.0100477485716885,0.021440124014560982,0.015773159443377083
1264438328,0.0,0.2282076158137279,0.015037593984962405,0.007518796992481203,0.007518796992481203,0.0020838255310611812,0.001918580257372672,0.0016847477532024521
18874262,0.019446110247209464,0.3609022556390977,0.23308270676691728,0.15789473684210525,0.07518796992481203,0.014956622743950565,0.009022202444361173,0.014764348691309834
393675585,0.004861092727060354,0.339672711189739,0.3308270676691729,0.18796992481203006,0.14285714285714285,0.014983225490885722,0.015357114314536183,0.020315603009737535
249661913,0.008475604403674472,0.398236971739694,0.39097744360902253,0.2781954887218045,0.11278195488721804,0.021179729107358727,0.012458659161445111,0.03296008887293139
2382305514,0.002430488040630802,0.316407456998661,0.18796992481203006,0.09022556390977443,0.09774436090225563,0.007931613985810989,0.007157699137122641,0.008129319029546014
350164545,0.012091613245049695,0.316407456998661,0.19548872180451127,0.09022556390977443,0.10526315789473684,0.008208625579469617,0.007089242665899324,0.006886982333488338
130671142,0.003926809067960751,0.3222941073614268,0.2631578947368421,0.13533834586466165,0.12781954887218044,0.009019504087501466,0.014973885489712313,0.013082306315774672
270044784,5.696058327637275e-05,0.21654135338345862,0.05263157894736842,0.03759398496240601,0.015037593984962405,0.0034221345255702517,0.002167399924747784,0.0018710386775098455
954235769618538496,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
16868154,0.006010986041078391,0.33474991827394573,0.3308270676691729,0.15789473684210525,0.17293233082706766,0.011682035892371104,0.018552928289683638,0.018057144529092323
59217922,0.028382202606843602,0.39148719255766534,0.42105263157894735,0.2631578947368421,0.15789473684210525,0.02229490529348428,0.0131633604277689,0.02270263706373939
934851466082357249,0.0017797063494577612,0.3299677765843179,0.24060150375939848,0.09774436090225563,0.14285714285714285,0.007837761989255032,0.015290798830367332,0.012985197096925425
94732055,0.005039078217785109,0.34303580734013245,0.3383458646616541,0.15037593984962405,0.18796992481203006,0.013260028214886655,0.019145311603454215,0.018627944394637438
707112185076391936,0.00017029412692124964,0.24228403175771596,0.09022556390977443,0.015037593984962405,0.07518796992481203,0.002499983693463088,0.00799196599047869,0.0025176959864467215
947311503216066560,0.00441114963140277,0.3765936580581889,0.3609022556390977,0.24060150375939848,0.12030075187969924,0.019376247549613413,0.014425513609009373,0.028119752488958778
458399248,0.010020996560935413,0.30127492644655113,0.15789473684210525,0.07518796992481203,0.08270676691729323,0.00825245827421887,0.006124322107809379,0.00388605289662698
78969930,0.0054023324906500424,0.2538213666033215,0.23308270676691728,0.015037593984962405,0.21804511278195488,0.0033869384712853735,0.020253396423827105,0.0013575084659266175
4053818032,0.0014787689510297416,0.30796992481203006,0.21052631578947367,0.10526315789473684,0.10526315789473684,0.008534624750206344,0.010828013874705998,0.011913448624951944
406303880,0.0021328379200449368,0.31354404109822065,0.24812030075187969,0.11278195488721804,0.13533834586466165,0.0101079977353109,0.01613618399793826,0.013571012125806867
132646210,0.0645555699251021,0.46819752082909977,0.5789473684210527,0.3609022556390977,0.21804511278195488,0.029489249479870847,0.01898348739832453,0.0376800413731403
14451127,0.0072610176637814,0.4052235852789869,0.41353383458646614,0.2932330827067669,0.12030075187969924,0.02288734785846376,0.014599749405000141,0.03319248491961228
3102522680,0.030756905589711007,0.36858102703567425,0.45864661654135336,0.24812030075187969,0.21052631578947367,0.01837992970359763,0.018365903652113172,0.0245375987131131
3033312071,0.0,0.0,0.09022556390977443,0.0,0.09022556390977443,0.001911835428600428,0.010582252218084943,-0.0
854719703545253888,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
894723591446687745,0.00012400510139677577,0.2220936957779063,0.045112781954887216,0.007518796992481203,0.03759398496240601,0.00241024926338128,0.004283865700333621,0.0003935063608927417
2309104237,0.00023096650023147336,0.26549131449312935,0.15789473684210525,0.03007518796992481,0.12781954887218044,0.004025388664158974,0.014953860341910298,0.003403946465176507
15455450,0.008527527817608946,0.35718161382838537,0.3609022556390977,0.18796992481203006,0.17293233082706766,0.01462235208999349,0.0169240492251651,0.022987581002378247
1477918760,0.0010482214973223426,0.29114803816263346,0.21052631578947367,0.09022556390977443,0.12030075187969924,0.006657986393163054,0.012879714288138397,0.01166140156735062
125483940,0.008512710308269562,0.36470122675108824,0.42857142857142855,0.21052631578947367,0.21804511278195488,0.0163428439246998,0.022036805113959286,0.026782930627380155
1527607790,0.0014106339136758879,0.31932365475901736,0.22556390977443608,0.11278195488721804,0.11278195488721804,0.008923090421567583,0.011863169667115661,0.014885734328288176
436609034,0.000676946035423805,0.30796992481203006,0.18045112781954886,0.08270676691729323,0.09774436090225563,0.00702929935474542,0.009826021174342043,0.011342472552680914
308456550,0.001316764990094801,0.30127492644655113,0.23308270676691728,0.11278195488721804,0.12030075187969924,0.008248929847014568,0.012686342352699418,0.014631601847071435
810893744593584128,0.0014864333827356675,0.3222941073614268,0.22556390977443608,0.11278195488721804,0.11278195488721804,0.008816644901221814,0.012359079776915093,0.015328527306066249
822183485523841025,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
18932422,0.017823484585813256,0.3892878263073414,0.39849624060150374,0.24060150375939848,0.15789473684210525,0.019399673877484338,0.015714800203642132,0.0269010647099901
1483247714,0.0,0.0,0.022556390977443608,0.0,0.022556390977443608,0.001911835428600428,0.002298322725308427,-0.0
341000847,0.012909397855378382,0.33474991827394573,0.39849624060150374,0.15037593984962405,0.24812030075187969,0.011290696749018322,0.024025071439863484,0.014821968855956536
735809541456027648,0.0003746432082781949,0.2986777288047705,0.11278195488721804,0.06766917293233082,0.045112781954887216,0.005888752212108254,0.005484602163340321,0.00712827502178952
824668943285702661,0.0005426023702941292,0.24836284259034683,0.05263157894736842,0.022556390977443608,0.03007518796992481,0.0034851611990381554,0.0037026009440830226,0.0015311100514359439
824812182114164736,0.0008902101626266002,0.2875237887249243,0.09022556390977443,0.045112781954887216,0.045112781954887216,0.004965144884592184,0.0058094801503871946,0.004374276652450194
2190533245,0.00921254148804288,0.31496924128503073,0.2556390977443609,0.10526315789473684,0.15037593984962405,0.00979236284038438,0.015006039902898175,0.010570269905624471
2601589496,0.012943997340269525,0.3745580166632798,0.41353383458646614,0.23308270676691728,0.18045112781954886,0.018565295938033254,0.01703487795063013,0.026118440259196653
788839271239184385,0.0,0.0,0.015037593984962405,0.0,0.015037593984962405,0.001911835428600428,0.0021952489303840896,-0.0
15750573,0.05348702482281769,0.3553499132446501,0.21804511278195488,0.12030075187969924,0.09774436090225563,0.013661289560260819,0.007264094713430881,0.00800445800226585
271485168,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
696907754275930112,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
4663308149,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
1978351027,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
701026341500690432,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
829903626,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
4645255754,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
1479360883,0.0,0.18677421316093468,0.022556390977443608,0.007518796992481203,0.015037593984962405,0.0028657918582824272,0.0019551147714321976,0.00020526691158160624
118412527,0.0,0.0,0.015037593984962405,0.0,0.015037593984962405,0.001911835428600428,0.0019331631208292762,-0.0
2798157850,0.0,0.0,0.015037593984962405,0.0,0.015037593984962405,0.001911835428600428,0.0019551147714321976,-0.0
3270447613,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
408717162,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3293206151,0.0,0.0,0.022556390977443608,0.0,0.022556390977443608,0.001911835428600428,0.002224958869719129,-0.0
3201975988,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3240349167,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3038714572,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3081160595,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
2969887354,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
2877269332,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
2208838112,2.8480291638186374e-05,0.18829682902909445,0.045112781954887216,0.022556390977443608,0.022556390977443608,0.004691424016778455,0.0019696976348888015,0.0004241518156185956
3077138539,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3083042302,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
263265080,0.004556846662109819,0.18829682902909445,0.045112781954887216,0.022556390977443608,0.022556390977443608,0.005008087639168733,0.0019697752918508642,0.0004219050780872085
3036851230,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3015605477,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
1019673422,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
73509664,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
3051698888,0.0,0.010025062656641603,0.015037593984962405,0.007518796992481203,0.007518796992481203,0.003069838480940384,0.001918580257372672,0.00010670036737201007
3035211041,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
1734817550,5.696058327637275e-05,0.007518796992481203,0.022556390977443608,0.007518796992481203,0.015037593984962405,0.0027244984117617945,0.0019222682833504817,0.00010670036737201011
3037264899,0.0,0.007518796992481203,0.022556390977443608,0.007518796992481203,0.015037593984962405,0.002318166920181111,0.0019551147714321976,0.00010954753989213515
579133028,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
49043059,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
569382995,0.0,0.0,0.03007518796992481,0.0,0.03007518796992481,0.001911835428600428,0.0019735617284197165,-0.0
51023058,0.0004667606513129411,0.24836284259034683,0.045112781954887216,0.03007518796992481,0.015037593984962405,0.0048426446072143275,0.0021952489303840896,0.0008595550738314989
2827812417,0.0,0.0,0.015037593984962405,0.0,0.015037593984962405,0.001911835428600428,0.0019222682833504817,-0.0
1556357336,0.046754881732951906,0.2510624387054593,0.11278195488721804,0.05263157894736842,0.06015037593984962,0.008976712609512943,0.0036980010797801324,0.001057000708607853
3053756746,0.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.001911835428600428,0.001918580257372672,-0.0
