,betweenness,closeness,degree,page rank,hits hub,hits authority
51023058,0.00010591397344797698,0.4158878504672897,0.018726591760299626,0.0028079846703430206,0.0013813425921591852,0.001381342592159184
2827812417,0.0,0.41140215716486905,0.00749063670411985,0.0016460381605526058,0.0010469515133324767,0.001046951513332476
1556357336,0.002926323825303428,0.4238095238095238,0.0449438202247191,0.006388014466895407,0.0024123085435545275,0.002412308543554526
3053756746,0.0016406001904464538,0.41203703703703703,0.00749063670411985,0.0016478793592146412,0.0010187886198890132,0.0010187886198890126
134,1.0581531633160752e-05,0.3527080581241744,0.00749063670411985,0.0011682963226743509,0.0009630043124878374,0.0009630043124878374
135,1.0370952185937848e-05,0.3494764397905759,0.00749063670411985,0.0011472893320996548,0.0010189087347950603,0.0010189087347950605
136,0.0,0.419811320754717,0.00749063670411985,0.0012991009901820645,0.0015254686143143835,0.0015254686143143824
137,2.3466906967794015e-05,0.3115519253208868,0.00749063670411985,0.001313993135868421,0.0002771055629221827,0.00027710556292218265
138,0.00014954849963720457,0.3449612403100775,0.011235955056179775,0.001728413996040598,0.0010034390559109467,0.0010034390559109465
139,0.0,0.36675824175824173,0.00749063670411985,0.00115597515132528,0.001353790929346211,0.0013537909293462116
140,2.0110648997227926e-05,0.32800982800982803,0.00749063670411985,0.0012339954555470618,0.00040115494975063206,0.00040115494975063185
141,0.0,0.3513157894736842,0.00749063670411985,0.0011472765994993157,0.0010398663217470962,0.0010398663217470962
142,1.3609028245338122e-05,0.3268053855569155,0.00749063670411985,0.0012594066685829139,0.00038289501744925765,0.00038289501744925733
143,1.1946789001786047e-05,0.33126550868486354,0.00749063670411985,0.0012031213566359024,0.0005020598813188442,0.0005020598813188441
144,0.0,0.36277173913043476,0.00749063670411985,0.0011427379886860883,0.0013327902111295135,0.001332790211129514
145,0.0,0.3513157894736842,0.00749063670411985,0.0011420908291733397,0.0011556348700661803,0.0011556348700661806
146,1.5488158598744053e-05,0.3276073619631902,0.00749063670411985,0.001209658992016695,0.0004914527390730198,0.0004914527390730202
147,3.6373705800080728e-06,0.34765625,0.00749063670411985,0.0011438075592240483,0.0009401094646146301,0.0009401094646146294
148,0.0,0.34675324675324676,0.00749063670411985,0.0011501913702483446,0.0009564209624763581,0.0009564209624763582
149,2.0801736819308837e-05,0.3300370828182942,0.00749063670411985,0.0012255173121339235,0.00047160033760883295,0.00047160033760883295
150,0.006251333992176828,0.3713490959666203,0.0149812734082397,0.002450876548515173,0.001283317035770118,0.001283317035770117
151,1.2439397032506483e-05,0.3440721649484536,0.00749063670411985,0.0011883298195506991,0.0007610893174498525,0.0007610893174498523
152,0.0,0.413953488372093,0.00749063670411985,0.0012655597855305914,0.0015873529872980335,0.0015873529872980324
153,8.212288015397905e-06,0.3622795115332429,0.00749063670411985,0.0011640747544414572,0.001022944732211192,0.0010229447322111919
154,0.0,0.3513157894736842,0.00749063670411985,0.0011506431396398585,0.0011660058369543037,0.0011660058369543037
155,0.0,0.3472041612483745,0.00749063670411985,0.00122781295387389,0.0006778731070056333,0.0006778731070056327
156,2.032677164043132e-05,0.34675324675324676,0.00749063670411985,0.0011639014037291306,0.000831087519815095,0.0008310875198150951
157,0.00013427261253269026,0.35838926174496644,0.00749063670411985,0.001342439652844943,0.0008028926801780377,0.0008028926801780378
158,2.6752273943285178e-05,0.3401273885350318,0.00749063670411985,0.0012416175035855188,0.0005970631654456099,0.0005970631654456098
159,2.3466906967794015e-05,0.31010452961672474,0.00749063670411985,0.0015985517564848202,0.00026769772349723327,0.00026769772349723343
160,2.4357446001443636e-05,0.3508541392904074,0.00749063670411985,0.001198712367785744,0.0007431354699342614,0.0007431354699342617
161,0.0,0.3513157894736842,0.00749063670411985,0.0012114021932696118,0.0007535476654049425,0.000753547665404942
162,0.0,0.4126738794435858,0.00749063670411985,0.0013243819527039814,0.0011627841293110177,0.0011627841293110172
163,0.0015868012315943627,0.413953488372093,0.011235955056179775,0.0018711407856879594,0.0014716792452061725,0.0014716792452061718
164,0.0019041674155013564,0.3541114058355438,0.011235955056179775,0.0017933138800479984,0.0009825765785063554,0.0009825765785063559
165,0.0016452298344059645,0.41459627329192544,0.011235955056179775,0.0018408623415526394,0.0017737622888636315,0.0017737622888636304
166,4.0228983373361165e-06,0.3392630241423126,0.00749063670411985,0.0011400200745003957,0.0006960879563569248,0.0006960879563569251
167,2.2241307373119757e-05,0.3449612403100775,0.00749063670411985,0.001221275561190397,0.0006955903337453586,0.0006955903337453582
168,0.0005534586581314915,0.36575342465753424,0.011235955056179775,0.0017363751962932066,0.00103868504019305,0.0010386850401930498
169,0.0,0.4165366614664587,0.00749063670411985,0.0012784514565006987,0.00159520637594808,0.00159520637594808
170,7.1785593481129015e-06,0.3536423841059603,0.00749063670411985,0.0011508071905885064,0.0010098916255789178,0.0010098916255789176
171,1.4570661040637357e-05,0.3622795115332429,0.00749063670411985,0.0011806752213817297,0.0009878193729417188,0.0009878193729417185
172,0.0012524963813510025,0.413953488372093,0.011235955056179775,0.001899639252991169,0.001215091859297477,0.0012150918592974767
173,0.00012595570689089448,0.33883248730964466,0.011235955056179775,0.0019315314487182793,0.0005907378733272904,0.0005907378733272902
174,4.336229397700342e-06,0.34856396866840733,0.00749063670411985,0.0011428249604038129,0.0010498449995898686,0.0010498449995898682
175,0.00021962643214474862,0.3588709677419355,0.00749063670411985,0.0014000978182029697,0.0007888918735715759,0.0007888918735715762
176,0.0,0.3440721649484536,0.00749063670411985,0.001130581806844092,0.0010552840928995963,0.0010552840928995959
177,2.3466906967794015e-05,0.33458646616541354,0.00749063670411985,0.001386448657554655,0.000544318803017303,0.000544318803017303
178,0.0,0.36277173913043476,0.00749063670411985,0.0011388635438602348,0.00121976400459897,0.0012197640045989698
179,1.5488158598744053e-05,0.33044554455445546,0.00749063670411985,0.0012289729513011906,0.0004304589581643975,0.00043045895816439694
180,0.0010798475020828647,0.3248175182481752,0.011235955056179775,0.0021381575021588535,0.0003894270043662685,0.00038942700436626844
181,8.633385260734338e-05,0.34318766066838047,0.00749063670411985,0.0013788697605350178,0.0005806692380303018,0.000580669238030302
182,2.4532028612567734e-05,0.356951871657754,0.00749063670411985,0.0011788685676600839,0.0009130315081702289,0.000913031508170229
183,2.1388409493503687e-05,0.3418693982074264,0.00749063670411985,0.00125702887051424,0.0006468964378130951,0.0006468964378130956
184,3.945792785870508e-05,0.35935397039030953,0.00749063670411985,0.0012984981891499417,0.000798803383772947,0.0007988033837729465
185,0.0,0.4126738794435858,0.00749063670411985,0.0012704721470309255,0.001459793102709227,0.0014597931027092264
186,0.005669683962325679,0.413312693498452,0.011235955056179775,0.0019965453844604463,0.0011979310675145018,0.001197931067514501
187,1.4570661040637357e-05,0.3622795115332429,0.00749063670411985,0.0011806752213817297,0.0009878193729417188,0.0009878193729417185
188,8.535249305714795e-06,0.33883248730964466,0.00749063670411985,0.0011816085213526193,0.0006472005493418912,0.0006472005493418909
189,1.0457979034405231e-05,0.34856396866840733,0.00749063670411985,0.0011580301626433458,0.0008967034976746229,0.0008967034976746231
190,1.4969042171880729e-05,0.3182359952324195,0.00749063670411985,0.0012351449017709605,0.0003577753927813944,0.0003577753927813946
191,1.8304187434879334e-05,0.33754740834386854,0.00749063670411985,0.0012521730048599207,0.0006116951191423042,0.0006116951191423043
192,0.0,0.4126738794435858,0.00749063670411985,0.001314469370340081,0.001246091984287996,0.001246091984287995
193,0.00022120485608971669,0.3531746031746032,0.011235955056179775,0.0017154480495981351,0.0010948750631295534,0.0010948750631295527
194,0.0,0.41459627329192544,0.00749063670411985,0.0012735420157152849,0.0015473996132870822,0.001547399613287082
195,7.040072090338205e-05,0.3617886178861789,0.00749063670411985,0.0012839313514237075,0.0008305571461104811,0.0008305571461104812
196,0.0,0.3472041612483745,0.00749063670411985,0.0011315064370060151,0.0011071064394720354,0.001107106439472035
197,0.0,0.3440721649484536,0.00749063670411985,0.0011233599146099754,0.0010317598172785015,0.001031759817278502
198,0.0,0.3541114058355438,0.00749063670411985,0.0011238474578151565,0.0012528028161432998,0.0012528028161433009
199,1.0168993019377408e-05,0.33126550868486354,0.00749063670411985,0.0011667223619574384,0.0005161648814971191,0.0005161648814971192
200,0.0016099045132293341,0.31635071090047395,0.011235955056179775,0.001987984739851007,0.00026495935648627756,0.0002649593564862776
201,1.0965794368233746e-05,0.3527080581241744,0.00749063670411985,0.001162925899718576,0.000920819322359159,0.0009208193223591592
202,1.8237139129257064e-05,0.33669609079445145,0.00749063670411985,0.0012012722082964022,0.0005186756870974213,0.0005186756870974214
203,9.681405147712059e-06,0.3550531914893617,0.00749063670411985,0.0011385497060546297,0.0010545220196367853,0.0010545220196367853
204,1.3580277331617873e-05,0.3550531914893617,0.00749063670411985,0.0011689507805601072,0.0009524891875279636,0.0009524891875279634
205,7.616047269617461e-06,0.3494764397905759,0.00749063670411985,0.0011553275541618113,0.0008931375001295167,0.0008931375001295167
206,4.967112353442641e-06,0.3527080581241744,0.00749063670411985,0.001160025687700364,0.001057557134575415,0.0010575571345754155
207,0.0004428337298446853,0.36277173913043476,0.011235955056179775,0.0017260817732494115,0.0011700368968084831,0.0011700368968084835
208,0.0,0.413312693498452,0.00749063670411985,0.0012793040969871893,0.0013563561695691816,0.0013563561695691811
209,1.4570661040637357e-05,0.3622795115332429,0.00749063670411985,0.0011806752213817297,0.0009878193729417188,0.0009878193729417185
210,3.811696174625971e-05,0.34993446920052423,0.00749063670411985,0.001250971551480055,0.000623841440136873,0.0006238414401368728
211,4.134750713214799e-06,0.3550531914893617,0.00749063670411985,0.0011389271542924274,0.0010830901127627495,0.0010830901127627493
212,2.3466906967794015e-05,0.33044554455445546,0.00749063670411985,0.0015444223019043688,0.0004544455006935884,0.000454445500693589
213,0.0,0.34856396866840733,0.00749063670411985,0.001131850087965779,0.0011017189057245795,0.0011017189057245793
214,4.458712323880863e-05,0.3472041612483745,0.00749063670411985,0.001383237020236376,0.0007037851764911091,0.0007037851764911091
215,1.6594455641511484e-05,0.3086705202312139,0.00749063670411985,0.0013059258667987618,0.00025558358987992847,0.00025558358987992847
216,3.627666219983796e-06,0.35647530040053405,0.00749063670411985,0.0011330296915675435,0.0011153880707557983,0.0011153880707557987
217,5.8667267419485033e-05,0.27384615384615385,0.00749063670411985,0.0016439830402957567,5.2524972682718794e-05,5.2524972682718916e-05
218,0.0018057772721116472,0.3445161290322581,0.011235955056179775,0.001851704028094548,0.0008476240248915725,0.0008476240248915729
219,0.0,0.3579088471849866,0.00749063670411985,0.0011211170449189588,0.0012973877061181031,0.0012973877061181025
220,4.224043254202923e-05,0.325609756097561,0.00749063670411985,0.0014128114547569972,0.00035036731830745,0.0003503673183074501
221,1.1838517216391234e-05,0.34993446920052423,0.00749063670411985,0.0011620714065444233,0.0008832224752925265,0.0008832224752925264
222,0.0,0.3449612403100775,0.00749063670411985,0.001177596903895389,0.0007825072796650934,0.0007825072796650935
223,3.0720314576021255e-05,0.29633740288568255,0.00749063670411985,0.0016495802450456733,6.939505497015473e-05,6.939505497015463e-05
224,0.0,0.4126738794435858,0.00749063670411985,0.001314469370340081,0.001246091984287996,0.001246091984287995
225,1.9946870922624914e-05,0.3494764397905759,0.00749063670411985,0.0012154255489508813,0.0007589454735511957,0.0007589454735511958
226,1.5464809448023975e-05,0.3401273885350318,0.00749063670411985,0.0011701054505304253,0.0007147941143161504,0.00071479411431615
227,0.0,0.3449612403100775,0.00749063670411985,0.0011517969630726209,0.000923112196297695,0.0009231121962976952
228,1.3468582362727837e-05,0.33458646616541354,0.00749063670411985,0.0012029987611692195,0.00058191484629344,0.0005819148462934395
229,1.3454359994868568e-05,0.3423076923076923,0.00749063670411985,0.001211253160909326,0.000696336676023968,0.0006963366760239683
230,0.0,0.3545816733067729,0.00749063670411985,0.001134985188885487,0.0010748504273520693,0.0010748504273520693
231,0.0,0.413953488372093,0.00749063670411985,0.001265214293861507,0.0015742056577313821,0.0015742056577313817
232,4.4439429418731604e-05,0.3392630241423126,0.00749063670411985,0.001327555282494757,0.000579066895944674,0.000579066895944674
233,0.0,0.419811320754717,0.00749063670411985,0.0012991009901820645,0.0015254686143143835,0.0015254686143143824
234,1.8355614280131616e-05,0.3445161290322581,0.00749063670411985,0.0011793794579352574,0.0008153286242651292,0.0008153286242651291
235,2.620979219779592e-06,0.35039370078740156,0.00749063670411985,0.001128051842962178,0.0010718418417449253,0.0010718418417449255
236,1.742894653563103e-05,0.3652530779753762,0.00749063670411985,0.0011699882634432202,0.0011255334072215603,0.0011255334072215603
237,0.0,0.41140215716486905,0.00749063670411985,0.0015132792391391548,0.001051180122083421,0.0010511801220834203
238,3.712655743534688e-05,0.33542713567839194,0.00749063670411985,0.0012254372448960963,0.0004843550228869125,0.00048435502288691237
239,3.7547051148470426e-05,0.2950276243093923,0.00749063670411985,0.0018558986424829084,4.878500554128737e-05,4.878500554128728e-05
240,0.0,0.34810951760104303,0.00749063670411985,0.0012327082367279952,0.000667719436061664,0.0006677194360616633
241,3.520036045169102e-05,0.3288177339901478,0.00749063670411985,0.0013017019054903584,0.00046291753865378783,0.0004629175386537883
242,0.0,0.3536423841059603,0.00749063670411985,0.0011345712530716917,0.001187486089230058,0.0011874860892300584
243,7.509410229694085e-05,0.33754740834386854,0.00749063670411985,0.0013670866833214623,0.0005480218331082216,0.0005480218331082218
244,0.0,0.35224274406332456,0.00749063670411985,0.0011482139622615779,0.0010707310813674997,0.001070731081367499
245,0.0,0.3608108108108108,0.00749063670411985,0.0011742489760288523,0.0010905350835937941,0.0010905350835937941
246,0.0,0.35224274406332456,0.00749063670411985,0.001184402031546919,0.0009066235985800055,0.0009066235985800056
247,5.203039122106454e-06,0.336272040302267,0.00749063670411985,0.001129078222948467,0.0008221296245370146,0.0008221296245370153
248,0.0,0.4126738794435858,0.00749063670411985,0.0013110085264367377,0.0012433831881131878,0.0012433831881131878
249,0.0,0.413953488372093,0.00749063670411985,0.0012655597855305914,0.0015873529872980335,0.0015873529872980324
250,0.0,0.3541114058355438,0.00749063670411985,0.0011376951941560209,0.0011651307205799869,0.001165130720579987
251,2.0650878131658734e-05,0.32521315468940315,0.00749063670411985,0.0013713961704365214,0.0004970271691434422,0.000497027169143442
252,2.081830218851446e-05,0.35039370078740156,0.00749063670411985,0.0011883042533534147,0.0008038833020714519,0.000803883302071452
253,1.888527275027233e-05,0.3445161290322581,0.00749063670411985,0.001211135823938926,0.0007218538521005038,0.0007218538521005038
254,1.374768828764028e-05,0.3463035019455253,0.00749063670411985,0.0011692261539658776,0.0008032054695789738,0.0008032054695789736
255,0.0,0.357429718875502,0.00749063670411985,0.0011683896385811347,0.0010883821354351704,0.0010883821354351708
256,0.0,0.34901960784313724,0.00749063670411985,0.0011259265392927521,0.0010716769141136608,0.0010716769141136601
257,9.049581897393361e-05,0.3494764397905759,0.00749063670411985,0.0013347731238590504,0.0007116911264868787,0.000711691126486879
258,6.924515351481642e-05,0.2996632996632997,0.00749063670411985,0.0015240336755834238,8.550301538597212e-05,8.550301538597217e-05
259,0.0,0.3531746031746032,0.00749063670411985,0.0011317105104902718,0.0010765825644757025,0.0010765825644757023
260,5.923736725111048e-05,0.33500627352572143,0.00749063670411985,0.0013375716458541337,0.0005302762877348259,0.0005302762877348254
261,3.1713848559333056e-05,0.3379746835443038,0.00749063670411985,0.0013019129130802005,0.0006071010807508807,0.0006071010807508806
262,0.0,0.3436293436293436,0.00749063670411985,0.0011397311021108538,0.000976701056259752,0.000976701056259752
263,0.0,0.3527080581241744,0.00749063670411985,0.0011776027897410226,0.0008675485444758847,0.000867548544475885
264,0.0,0.36929460580912865,0.00749063670411985,0.0011726860659869122,0.00118974966542523,0.00118974966542523
265,1.5241600759875285e-05,0.3541114058355438,0.00749063670411985,0.0011676125544654264,0.0009320153231028395,0.0009320153231028394
266,0.0,0.36425648021828105,0.00749063670411985,0.0011805996040701794,0.0010071969120524276,0.0010071969120524276
267,1.408014418067641e-05,0.3152302243211334,0.00749063670411985,0.001581455304959103,0.00025120163353539824,0.00025120163353539824
